pitch: -59.68,drive: 65,input: -60.00
pitch: -59.86,drive: 73,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.68,drive: 58,input: -60.00
pitch: -59.68,drive: 65,input: -60.00
pitch: -59.86,drive: 73,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.68,drive: 58,input: -60.00
pitch: -59.86,drive: 73,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.68,drive: 58,input: -60.00
pitch: -59.86,drive: 73,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.68,drive: 58,input: -60.00
pitch: -59.68,drive: 65,input: -60.00
pitch: -59.68,drive: 65,input: -60.00
pitch: -59.86,drive: 73,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.68,drive: 58,input: -60.00
pitch: -59.86,drive: 73,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 73,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 74,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -59.86,drive: 58,input: -60.00
pitch: -59.86,drive: 66,input: -60.00
pitch: -60.04,drive: 74,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
pitch: -60.04,drive: 66,input: -60.00
